,model,dataset,score,method,dimension
0,Logistic Regression,iris,0.9473684210526316,Original dimensionality,4
1,Random Forest Classifier,iris,0.9736842105263157,Original dimensionality,4
2,Logistic Regression,iris,0.9368421052631579,Principal Component Analysis,1
3,Random Forest Classifier,iris,0.9210526315789473,Principal Component Analysis,1
4,Linear Regression,california_housing,-0.013367579473508862,Principal Component Analysis,1
5,Random Forest Regressor,california_housing,-0.024538671845764082,Principal Component Analysis,1
6,Linear Regression,ames_housing,0.0712468011529451,Principal Component Analysis,1
7,Random Forest Regressor,ames_housing,0.18304284602846582,Principal Component Analysis,1
8,Logistic Regression,heart_attack,0.5789473684210527,Principal Component Analysis,1
9,Random Forest Classifier,heart_attack,0.5499999999999999,Principal Component Analysis,1
10,Logistic Regression,stroke,0.9592,Principal Component Analysis,1
11,Random Forest Classifier,stroke,0.9592,Principal Component Analysis,1
12,Logistic Regression,iris,0.9157894736842105,Principal Component Analysis,2
13,Random Forest Classifier,iris,0.9421052631578948,Principal Component Analysis,2
14,Linear Regression,california_housing,-9.677869373669878e-06,Principal Component Analysis,2
15,Random Forest Regressor,california_housing,0.008754323495244765,Principal Component Analysis,2
16,Linear Regression,ames_housing,0.6599624977086099,Principal Component Analysis,2
17,Random Forest Regressor,ames_housing,0.6637265949511817,Principal Component Analysis,2
18,Logistic Regression,heart_attack,0.7289473684210527,Principal Component Analysis,2
19,Random Forest Classifier,heart_attack,0.6578947368421053,Principal Component Analysis,2
20,Logistic Regression,stroke,0.9576000000000001,Principal Component Analysis,2
21,Random Forest Classifier,stroke,0.9576000000000001,Principal Component Analysis,2
22,Logistic Regression,iris,0.8842105263157894,Principal Component Analysis,3
23,Random Forest Classifier,iris,0.9421052631578946,Principal Component Analysis,3
24,Linear Regression,california_housing,0.009568012512680447,Principal Component Analysis,3
25,Random Forest Regressor,california_housing,0.08270683925692865,Principal Component Analysis,3
26,Linear Regression,ames_housing,0.6078505998500431,Principal Component Analysis,3
27,Random Forest Regressor,ames_housing,0.667246994647239,Principal Component Analysis,3
28,Logistic Regression,heart_attack,0.7236842105263157,Principal Component Analysis,3
29,Random Forest Classifier,heart_attack,0.6710526315789473,Principal Component Analysis,3
30,Logistic Regression,stroke,0.9528000000000001,Principal Component Analysis,3
31,Random Forest Classifier,stroke,0.9528000000000001,Principal Component Analysis,3
32,Logistic Regression,iris,0.9473684210526316,Locally linear embedding,1
33,Random Forest Classifier,iris,0.9684210526315788,Locally linear embedding,1
34,Linear Regression,california_housing,-0.026555247144069115,Locally linear embedding,1
35,Random Forest Regressor,california_housing,-0.08869720429946915,Locally linear embedding,1
36,Linear Regression,ames_housing,0.024770260551111555,Locally linear embedding,1
37,Random Forest Regressor,ames_housing,-0.009242592406815242,Locally linear embedding,1
38,Logistic Regression,heart_attack,0.5815789473684211,Locally linear embedding,1
39,Random Forest Classifier,heart_attack,0.55,Locally linear embedding,1
40,Logistic Regression,stroke,0.9607999999999999,Locally linear embedding,1
41,Random Forest Classifier,stroke,0.9607999999999999,Locally linear embedding,1
42,Logistic Regression,iris,0.9578947368421051,Locally linear embedding,2
43,Random Forest Classifier,iris,0.9684210526315788,Locally linear embedding,2
44,Linear Regression,california_housing,-0.028979897792463526,Locally linear embedding,2
45,Random Forest Regressor,california_housing,-0.05644704778380609,Locally linear embedding,2
46,Linear Regression,ames_housing,-0.16577684666190293,Locally linear embedding,2
47,Random Forest Regressor,ames_housing,0.28672615113180333,Locally linear embedding,2
48,Logistic Regression,heart_attack,0.7289473684210527,Locally linear embedding,2
49,Random Forest Classifier,heart_attack,0.6631578947368422,Locally linear embedding,2
50,Logistic Regression,stroke,0.9607999999999999,Locally linear embedding,2
51,Random Forest Classifier,stroke,0.9607999999999999,Locally linear embedding,2
52,Logistic Regression,iris,0.9578947368421051,Locally linear embedding,3
